nama_komoditi,kelompok,is_makanan,kode_2019_21,kode_2022_24,kode_2025,display_period
"Beras (beras lokal, kualitas unggul, impor)",Padi-Padian,True,2.0,2.0,2.0,bulan
Beras ketan,Padi-Padian,True,3.0,3.0,3.0,bulan
Jagung basah dengan kulit,Padi-Padian,True,4.0,4.0,4.0,bulan
Jagung pipilan/beras jagung/jagung titi,Padi-Padian,True,5.0,5.0,5.0,bulan
Tepung terigu,Padi-Padian,True,6.0,6.0,6.0,bulan
Padi-padian lainnya,Padi-Padian,True,7.0,7.0,7.0,bulan
Ketela pohon/singkong,Umbi-Umbian,True,9.0,9.0,9.0,bulan
Ketela rambat/ubi jalar,Umbi-Umbian,True,10.0,10.0,10.0,bulan
Sagu (bukan dari ketela pohon),Umbi-Umbian,True,11.0,11.0,11.0,bulan
Talas/keladi,Umbi-Umbian,True,12.0,12.0,12.0,bulan
Kentang,Umbi-Umbian,True,13.0,13.0,13.0,bulan
Gaplek,Umbi-Umbian,True,14.0,14.0,14.0,bulan
Umbi-umbian lainnya,Umbi-Umbian,True,15.0,15.0,15.0,bulan
Ekor kuning,Ikan,True,17.0,17.0,17.0,bulan
"Tongkol, tuna, cakalang, dencis (gabungan)",Ikan,True,18.0,,,bulan
[BARU 2022] Tongkol (terpisah),Ikan,True,,18.0,18.0,bulan
[BARU 2022] Tuna (terpisah),Ikan,True,,19.0,19.0,bulan
"[BARU 2022] Cakalang, dencis (terpisah)",Ikan,True,,20.0,20.0,bulan
Tenggiri,Ikan,True,19.0,21.0,21.0,bulan
Selar,Ikan,True,20.0,22.0,22.0,bulan
"Kembung, lema/tatare, banyar/banyara",Ikan,True,21.0,23.0,23.0,bulan
Teri (basah),Ikan,True,22.0,24.0,24.0,bulan
Bandeng,Ikan,True,23.0,25.0,25.0,bulan
Gabus,Ikan,True,24.0,26.0,26.0,bulan
Mujair,Ikan,True,25.0,27.0,27.0,bulan
"Mas, nila (gabungan)",Ikan,True,26.0,,,bulan
[BARU 2022] Mas (terpisah),Ikan,True,,28.0,28.0,bulan
[BARU 2022] Nila (terpisah),Ikan,True,,29.0,29.0,bulan
Lele,Ikan,True,27.0,30.0,30.0,bulan
Kakap,Ikan,True,28.0,31.0,31.0,bulan
Baronang,Ikan,True,29.0,32.0,32.0,bulan
Patin,Ikan,True,30.0,33.0,33.0,bulan
Bawal,Ikan,True,31.0,34.0,34.0,bulan
Gurame,Ikan,True,32.0,35.0,35.0,bulan
[BARU 2025] Ikan Layang,Ikan,True,,,36.0,bulan
[BARU 2025] Ikan Baung,Ikan,True,,,37.0,bulan
[BARU 2025] Ikan Belanak,Ikan,True,,,38.0,bulan
[BARU 2025] Ikan Wader/Seluang,Ikan,True,,,39.0,bulan
[BARU 2025] Belut,Ikan,True,,,40.0,bulan
Ikan segar/basah lainnya,Ikan,True,33.0,36.0,41.0,bulan
"[BARU 2025] Olahan ikan segar (siomay ikan, dll)",Ikan,True,,,42.0,bulan
"Udang, lobster",Ikan,True,34.0,37.0,43.0,bulan
"Cumi-cumi, sotong, gurita",Ikan,True,35.0,38.0,44.0,bulan
"Ketam, kepiting, rajungan",Ikan,True,36.0,39.0,45.0,bulan
"Kerang, siput, bekicot, remis",Ikan,True,37.0,40.0,46.0,bulan
Udang dan hewan air lainnya (segar),Ikan,True,38.0,41.0,47.0,bulan
Kembung diawetkan/peda,Ikan,True,39.0,42.0,48.0,bulan
Tenggiri diawetkan,Ikan,True,40.0,43.0,49.0,bulan
Tongkol/tuna/cakalang diawetkan,Ikan,True,41.0,44.0,50.0,bulan
Teri diawetkan,Ikan,True,42.0,45.0,51.0,bulan
Selar diawetkan,Ikan,True,43.0,46.0,52.0,bulan
Sepat diawetkan,Ikan,True,44.0,47.0,53.0,bulan
Bandeng diawetkan,Ikan,True,45.0,48.0,54.0,bulan
Gabus diawetkan,Ikan,True,46.0,49.0,55.0,bulan
"Ikan dalam kaleng (sardencis, tuna, dsb)",Ikan,True,47.0,50.0,56.0,bulan
Ikan diawetkan lainnya,Ikan,True,48.0,51.0,57.0,bulan
"Udang diawetkan (ebi, rebon)",Ikan,True,49.0,52.0,58.0,bulan
Cumi-cumi/sotong/gurita diawetkan,Ikan,True,50.0,53.0,59.0,bulan
Udang dan hewan air lainnya diawetkan,Ikan,True,51.0,54.0,60.0,bulan
Daging sapi,Daging,True,53.0,56.0,62.0,bulan
[BARU 2025] Daging kerbau,Daging,True,,,63.0,bulan
Daging kambing/domba/biri-biri,Daging,True,54.0,57.0,64.0,bulan
Daging babi,Daging,True,55.0,58.0,65.0,bulan
Daging ayam ras,Daging,True,56.0,59.0,66.0,bulan
Daging ayam kampung,Daging,True,57.0,60.0,67.0,bulan
Daging segar lainnya,Daging,True,58.0,61.0,68.0,bulan
[BARU 2025] Daging sapi diawetkan/olahan,Daging,True,,,69.0,bulan
[BARU 2025] Daging ayam diawetkan/olahan,Daging,True,,,70.0,bulan
[BARU 2025] Daging lainnya diawetkan,Daging,True,,,71.0,bulan
"Tetelan, sandung lamur",Daging,True,60.0,63.0,72.0,bulan
"Lainnya (hati, jeroan, iga, kaki, buntut, kepala)",Daging,True,61.0,64.0,73.0,bulan
Telur ayam ras,Telur dan Susu,True,63.0,66.0,75.0,bulan
Telur ayam kampung,Telur dan Susu,True,64.0,67.0,76.0,bulan
Telur itik/telur itik manila,Telur dan Susu,True,65.0,68.0,77.0,bulan
